"Id","SalePrice"
1461,110705.882099556
1462,165287.177155704
1463,181136.251436769
1464,193634.160030906
1465,211174.272031641
1466,174564.07462382
1467,177823.312199859
1468,163827.76662917
1469,207915.746808347
1470,116996.922806711
1471,164858.009744377
1472,93230.6327440153
1473,93554.9930100972
1474,147140.553337978
1475,101457.826361405
1476,378766.587296006
1477,255090.676592781
1478,286856.989415199
1479,316201.876184641
1480,469257.442906175
1481,315305.14710776
1482,209724.801878893
1483,175127.045062895
1484,155377.915829697
1485,171618.787668398
1486,193048.341620498
1487,335719.645119424
1488,NA
1489,201107.603719719
1490,257267.572053482
1491,199669.931156324
1492,96504.3810414723
1493,192547.277994526
1494,295694.765985336
1495,298969.917513553
1496,253316.586842054
1497,178485.664576273
1498,160491.792988902
1499,151050.8354176
1500,146789.754036236
1501,173574.051350923
1502,139434.539446891
1503,287062.212947319
1504,235329.624783964
1505,224822.493084473
1506,195928.903002433
1507,244985.085308952
1508,200063.601554044
1509,160527.008304463
1510,145225.613561128
1511,149842.426802954
1512,178368.643546772
1513,149119.402637215
1514,150827.145970138
1515,219004.048863003
1516,153887.771469205
1517,184509.778974325
1518,122696.763259363
1519,202813.057180844
1520,132123.167138635
1521,139239.041466266
1522,177681.269179262
1523,110583.07312223
1524,128469.123691788
1525,121842.595205594
1526,107979.4196342
1527,98119.6048597683
1528,132543.143269682
1529,144028.692467413
1530,202303.821223925
1531,116290.660300947
1532,97542.6651453551
1533,153328.61309643
1534,129145.561909446
1535,161509.094552191
1536,102862.031224963
1537,48076.178856187
1538,158016.039804938
1539,200804.750229969
1540,122086.166289699
1541,136276.822981156
1542,160468.769242155
1543,194143.92235614
1544,88728.9106980777
1545,130762.018179657
1546,143446.3792288
1547,137928.588372779
1548,155064.293226018
1549,126653.722683302
1550,148326.185009974
1551,119859.530931998
1552,145975.70728128
1553,140960.61237957
1554,123295.451971969
1555,176525.793545482
1556,NA
1557,125004.899345094
1558,102551.154019608
1559,88501.8692917178
1560,142828.577753864
1561,122894.823163976
1562,125091.59112458
1563,116867.8492837
1564,169150.173829848
1565,148530.041583015
1566,239185.569146361
1567,69577.2443777609
1568,219354.723860964
1569,125991.391356046
1570,127133.19004453
1571,107557.591638483
1572,145131.059992061
1573,254091.504018473
1574,130090.368535651
1575,235726.388467929
1576,245754.545380001
1577,178637.283234086
1578,152396.955491475
1579,145996.360166894
1580,197548.531713344
1581,144118.887577647
1582,136266.472260644
1583,275849.293017098
1584,219320.854590537
1585,136335.057294435
1586,NA
1587,96930.6771202129
1588,163991.372616839
1589,96596.2407469006
1590,134568.492937299
1591,87024.9821168532
1592,117410.313480593
1593,123597.463814752
1594,NA
1595,110709.705678724
1596,232368.284742592
1597,195692.282939608
1598,198827.759448572
1599,197028.525711852
1600,171912.549424622
1601,57713.9637945913
1602,112606.703519727
1603,83451.7415061686
1604,278470.08421788
1605,221248.386160267
1606,165271.235573849
1607,168721.052696411
1608,188877.505667036
1609,181596.16235305
1610,146541.937569827
1611,131543.202750803
1612,188691.651056095
1613,155338.248279939
1614,132410.861420788
1615,85768.3350738323
1616,68938.9948220001
1617,93463.4142237313
1618,116113.824556795
1619,131122.876485631
1620,161538.92966468
1621,133939.433813865
1622,145762.394736652
1623,260523.387745697
1624,201980.235644949
1625,122789.201785732
1626,173971.131061382
1627,190075.584274985
1628,278369.266879364
1629,175650.472780338
1630,378146.386532541
1631,236181.335387942
1632,251787.422045118
1633,163856.20978675
1634,185863.79046339
1635,175736.464548921
1636,155193.512974742
1637,192688.059525055
1638,179250.309214315
1639,188855.839894755
1640,254803.08270027
1641,188251.432123826
1642,261288.080375266
1643,218695.615482803
1644,231622.709019134
1645,195021.573526715
1646,157391.977131331
1647,158457.614734229
1648,134944.042443432
1649,135758.731846097
1650,110135.160059206
1651,110192.021554885
1652,95590.9331145468
1653,99261.1607073137
1654,146999.528014264
1655,127608.300787461
1656,143081.755878809
1657,154502.181769146
1658,149434.711191651
1659,126148.547050494
1660,150109.199835499
1661,396175.636445352
1662,387964.013711003
1663,378582.753297754
1664,471756.755368536
1665,332338.281847035
1666,324331.359435512
1667,373029.026318822
1668,355211.773192036
1669,322148.623556271
1670,358245.336242438
1671,271707.902419859
1672,406052.366650754
1673,284955.6124362
1674,245613.642857427
1675,210007.62152877
1676,202829.712545345
1677,214381.5229543
1678,461539.064868795
1679,392479.433671095
